image (KDEF name),"Gender (0 = female, 1 = male)",Identity,Emotion,Viewpoint,Trustworthiness,Dominance,Attractiveness
AF24AFHR.jpg,0,F24,Fear,Three quarters,4.19,2.38,2.69
AF24AFFR.jpg,0,F24,Fear,Full profile,3.5,2.69,2.69
AF24AFS.jpg,0,F24,Fear,Frontal,3.19,2.5,2.75
AF24HAHR.jpg,0,F24,Happy,Three quarters,5.5,2.06,3.75
AF24HAFR.jpg,0,F24,Happy,Full profile,5.69,2.25,3.63
AF24HAS.jpg,0,F24,Happy,Frontal,5.69,2.13,3.31
AF24NEHR.jpg,0,F24,Neutral,Three quarters,4.88,2.75,3.31
AF24NEFR.jpg,0,F24,Neutral,Full profile,3.81,3.63,3.38
AF24NES.jpg,0,F24,Neutral,Frontal,3.88,3.19,2.75
AF24SAHR.jpg,0,F24,Sad,Three quarters,4.06,2.5,3.38
AF24SAFR.jpg,0,F24,Sad,Full profile,4.06,2.5,2.81
AF24SAS.jpg,0,F24,Sad,Frontal,3.75,2.63,3
AF25ANHL.jpg,0,F25,Anger,Three quarters,2.63,4.56,2.5
AF25ANFL.jpg,0,F25,Anger,Full profile,3.19,4.19,3
AF25ANS.jpg,0,F25,Anger,Frontal,2.31,4.69,2.69
AF25DIHL.jpg,0,F25,Disgust,Three quarters,3.44,2.63,3.19
AF25DIFL.jpg,0,F25,Disgust,Full profile,3.44,3.38,3.5
AF25DIS.jpg,0,F25,Disgust,Frontal,3.31,2.38,3.06
AF25AFHL.jpg,0,F25,Fear,Three quarters,3.38,2.69,3
AF25AFFL.jpg,0,F25,Fear,Full profile,3.19,2.94,3.5
AF25AFS.jpg,0,F25,Fear,Frontal,2.94,2.88,3.38
AF25HAHL.jpg,0,F25,Happy,Three quarters,5.31,2.38,4.25
AF25HAFL.jpg,0,F25,Happy,Full profile,5.56,2.13,4.5
AF25HAS.jpg,0,F25,Happy,Frontal,6.19,2.25,4.81
AF25NEHL.jpg,0,F25,Neutral,Three quarters,3.88,3.5,3.56
AF25NEFL.jpg,0,F25,Neutral,Full profile,3.75,3.69,4.13
AF25NES.jpg,0,F25,Neutral,Frontal,3.19,4.63,4.19
AF25SAHL.jpg,0,F25,Sad,Three quarters,3.19,2.44,3.88
AF25SAFL.jpg,0,F25,Sad,Full profile,3.63,3.25,3.63
AF25SAS.jpg,0,F25,Sad,Frontal,3.5,3.38,3.56
AF26ANHR.jpg,0,F26,Anger,Three quarters,3.5,4.81,3.31
AF26ANFR.jpg,0,F26,Anger,Full profile,3.25,4.31,2.69
AF26ANS.jpg,0,F26,Anger,Frontal,2.88,5.13,2.81
AF26DIHR.jpg,0,F26,Disgust,Three quarters,3.44,2.63,2.75
AF26DIFR.jpg,0,F26,Disgust,Full profile,3.5,3.44,2.88
AF26DIS.jpg,0,F26,Disgust,Frontal,3.06,2.69,2.25
AF26AFHR.jpg,0,F26,Fear,Three quarters,3.69,3.31,3.56
AF26AFFR.jpg,0,F26,Fear,Full profile,3.38,3.38,3
AF26AFS.jpg,0,F26,Fear,Frontal,3.81,2.94,3.13
AF26HAHR.jpg,0,F26,Happy,Three quarters,5.81,1.88,4.19
AF26HAFR.jpg,0,F26,Happy,Full profile,5,2,3.94
AF26HAS.jpg,0,F26,Happy,Frontal,6.13,1.94,4.31
AF26NEHR.jpg,0,F26,Neutral,Three quarters,4.94,3.69,3.75
AF26NEFR.jpg,0,F26,Neutral,Full profile,4.56,3.81,3.31
AF26NES.jpg,0,F26,Neutral,Frontal,4.5,4.38,3.88
AF26SAHR.jpg,0,F26,Sad,Three quarters,3.25,2,2.94
AF26SAFR.jpg,0,F26,Sad,Full profile,3.5,2.25,3
AF26SAS.jpg,0,F26,Sad,Frontal,3.44,2.13,2.5
AF27ANHL.jpg,0,F27,Anger,Three quarters,3.25,3.88,3.5
AF27ANFL.jpg,0,F27,Anger,Full profile,3.38,4.06,2.94
AF27ANS.jpg,0,F27,Anger,Frontal,3.69,3.94,3.5
AF27DIHL.jpg,0,F27,Disgust,Three quarters,3.19,3.38,2.5
AF27DIFL.jpg,0,F27,Disgust,Full profile,3.06,3.44,3.25
AF27DIS.jpg,0,F27,Disgust,Frontal,3,3.44,2.44
AF27AFHL.jpg,0,F27,Fear,Three quarters,4.31,2.69,3.44
AF27AFFL.jpg,0,F27,Fear,Full profile,4.13,2.75,3.94
AF27AFS.jpg,0,F27,Fear,Frontal,3.31,2.69,2.81
AF27HAHL.jpg,0,F27,Happy,Three quarters,5.69,1.88,4.44
AF27HAFL.jpg,0,F27,Happy,Full profile,5.56,1.94,3.69
AF27HAS.jpg,0,F27,Happy,Frontal,5.94,1.81,4.25
AF27NEHL.jpg,0,F27,Neutral,Three quarters,4.63,4,3.94
AF27NEFL.jpg,0,F27,Neutral,Full profile,4,4.06,4.06
AF27NES.jpg,0,F27,Neutral,Frontal,3.81,3.88,4.13
AF27SAHL.jpg,0,F27,Sad,Three quarters,3.63,2.88,3.69
AF27SAFL.jpg,0,F27,Sad,Full profile,3.94,3.69,3.56
AF27SAS.jpg,0,F27,Sad,Frontal,3.63,3.38,3
AF28ANHR.jpg,0,F28,Anger,Three quarters,2.69,4.13,2.81
AF28ANFR.jpg,0,F28,Anger,Full profile,2.63,4.25,3.13
AF28ANS.jpg,0,F28,Anger,Frontal,3.13,2.94,2.88
AF28DIHR.jpg,0,F28,Disgust,Three quarters,3.63,2.88,2.88
AF28DIFR.jpg,0,F28,Disgust,Full profile,3.69,2.88,2.94
AF28DIS.jpg,0,F28,Disgust,Frontal,3.56,2.13,2.69
AF28AFHR.jpg,0,F28,Fear,Three quarters,3.81,2.38,3.13
AF28AFFR.jpg,0,F28,Fear,Full profile,3.63,2,2.81
AF28AFS.jpg,0,F28,Fear,Frontal,3.63,1.81,2.81
AF28HAHR.jpg,0,F28,Happy,Three quarters,5,2.38,4.44
AF28HAFR.jpg,0,F28,Happy,Full profile,5.5,2.13,4.13
AF28HAS.jpg,0,F28,Happy,Frontal,5.94,2.69,4.25
AF28NEHR.jpg,0,F28,Neutral,Three quarters,4.06,4.06,3.81
AF28NEFR.jpg,0,F28,Neutral,Full profile,3.88,4.38,4
AF28NES.jpg,0,F28,Neutral,Frontal,3.75,4.38,3.44
AF28SAHR.jpg,0,F28,Sad,Three quarters,3.94,2.56,3.56
AF28SAFR.jpg,0,F28,Sad,Full profile,4.25,2.69,3.94
AF28SAS.jpg,0,F28,Sad,Frontal,3.19,2.5,3.13
AF29ANHL.jpg,0,F29,Anger,Three quarters,2.5,4.88,2.88
AF29ANFL.jpg,0,F29,Anger,Full profile,3.13,4.38,2.75
AF29ANS.jpg,0,F29,Anger,Frontal,3.13,4.81,2.63
AF29DIHL.jpg,0,F29,Disgust,Three quarters,3.56,3,3.25
AF29DIFL.jpg,0,F29,Disgust,Full profile,3.5,2.63,2.69
AF29DIS.jpg,0,F29,Disgust,Frontal,3.56,3.31,3.06
AF29AFHL.jpg,0,F29,Fear,Three quarters,3.88,2.19,3.5
AF29AFFL.jpg,0,F29,Fear,Full profile,3.5,2.06,2.5
AF29AFS.jpg,0,F29,Fear,Frontal,3.63,2.19,3.06
AF29HAHL.jpg,0,F29,Happy,Three quarters,6.06,2,4.56
AF29HAFL.jpg,0,F29,Happy,Full profile,5.63,2.25,4.19
AF29HAS.jpg,0,F29,Happy,Frontal,5.75,2.25,4.25
AF29NEHL.jpg,0,F29,Neutral,Three quarters,4.5,4.13,4.06
AF29NEFL.jpg,0,F29,Neutral,Full profile,4.56,3.44,4.25
AF29NES.jpg,0,F29,Neutral,Frontal,4.31,4.13,4.63
AF29SAHL.jpg,0,F29,Sad,Three quarters,3.56,2.5,3.5
AF29SAFL.jpg,0,F29,Sad,Full profile,3.63,3,3.25
AF29SAS.jpg,0,F29,Sad,Frontal,3.81,2.38,3
AF30ANHR.jpg,0,F30,Anger,Three quarters,3.19,4.56,2.94
AF30ANFR.jpg,0,F30,Anger,Full profile,3.06,4.19,3.13
AF30ANS.jpg,0,F30,Anger,Frontal,2.69,4.31,2.94
AF30DIHR.jpg,0,F30,Disgust,Three quarters,3.19,3.69,2.81
AF30DIFR.jpg,0,F30,Disgust,Full profile,3.38,3.69,3.56
AF30DIS.jpg,0,F30,Disgust,Frontal,3,3.25,3.06
AF30AFHR.jpg,0,F30,Fear,Three quarters,4,2.56,3
AF30AFFR.jpg,0,F30,Fear,Full profile,4.06,2.81,3.44
AF30AFS.jpg,0,F30,Fear,Frontal,3.81,2.69,3.31
AF30HAHR.jpg,0,F30,Happy,Three quarters,4.75,2.38,4
AF30HAFR.jpg,0,F30,Happy,Full profile,6,2.19,4.38
AF30HAS.jpg,0,F30,Happy,Frontal,5.81,1.88,3.94
AF30NEHR.jpg,0,F30,Neutral,Three quarters,4.38,3.75,4.5
AF30NEFR.jpg,0,F30,Neutral,Full profile,4.56,3.06,5.13
AF30NES.jpg,0,F30,Neutral,Frontal,4.5,3.69,4.44
AF30SAHR.jpg,0,F30,Sad,Three quarters,3.5,1.94,2.38
AF30SAFR.jpg,0,F30,Sad,Full profile,3.44,2.81,3.38
AF30SAS.jpg,0,F30,Sad,Frontal,3.19,2.19,2.81
AF31ANHL.jpg,0,F31,Anger,Three quarters,3.06,3.63,2.19
AF31ANFL.jpg,0,F31,Anger,Full profile,3,3.31,2.94
AF31ANS.jpg,0,F31,Anger,Frontal,2.5,4.13,2.5
AF31DIHL.jpg,0,F31,Disgust,Three quarters,3.25,3.25,2.63
AF31DIFL.jpg,0,F31,Disgust,Full profile,3.44,3.56,2.63
BF31DIS.jpg,0,F31,Disgust,Frontal,3.13,2.5,2.56
AF31AFHL.jpg,0,F31,Fear,Three quarters,4.25,2.69,2.88
AF31AFFL.jpg,0,F31,Fear,Full profile,3.88,2.81,2.44
AF31AFS.jpg,0,F31,Fear,Frontal,3.56,2.19,3.13
AF31HAHL.jpg,0,F31,Happy,Three quarters,4.25,2.06,3
AF31HAFL.jpg,0,F31,Happy,Full profile,3.94,2.13,3.31
AF31HAS.jpg,0,F31,Happy,Frontal,4.5,2.19,3.63
AF31NEHL.jpg,0,F31,Neutral,Three quarters,4.13,3.69,3.63
AF31NEFL.jpg,0,F31,Neutral,Full profile,4,3.69,3.81
AF31NES.jpg,0,F31,Neutral,Frontal,4,4.44,3.31
AF31SAHL.jpg,0,F31,Sad,Three quarters,3.75,2.38,3.25
AF31SAFL.jpg,0,F31,Sad,Full profile,3.31,2.94,2.81
AF31SAS.jpg,0,F31,Sad,Frontal,3.81,3,3.38
AF32ANHR.jpg,0,F32,Anger,Three quarters,3.13,4.69,3.5
AF32ANFR.jpg,0,F32,Anger,Full profile,3.38,4.63,3.5
AF32ANS.jpg,0,F32,Anger,Frontal,2.69,4.88,3.06
AF32DIHR.jpg,0,F32,Disgust,Three quarters,3.44,2.69,2.63
AF32DIFR.jpg,0,F32,Disgust,Full profile,3.13,3.81,2.94
AF32DIS.jpg,0,F32,Disgust,Frontal,2.75,3,2.44
AF32AFHR.jpg,0,F32,Fear,Three quarters,3.31,2.44,2.56
AF32AFFR.jpg,0,F32,Fear,Full profile,4.38,2.31,3.19
AF32AFS.jpg,0,F32,Fear,Frontal,3.69,2.38,3.19
AF32HAHR.jpg,0,F32,Happy,Three quarters,5.44,1.94,4
AF32HAFR.jpg,0,F32,Happy,Full profile,5.75,2,4.75
AF32HAS.jpg,0,F32,Happy,Frontal,5.81,2.13,4.31
AF32NEHR.jpg,0,F32,Neutral,Three quarters,4.31,3.94,4.25
AF32NEFR.jpg,0,F32,Neutral,Full profile,4.06,4.19,4
AF32NES.jpg,0,F32,Neutral,Frontal,3.56,4.69,3.69
AF32SAHR.jpg,0,F32,Sad,Three quarters,4.13,2.44,3.5
AF32SAFR.jpg,0,F32,Sad,Full profile,3.56,2.19,3.13
AF32SAS.jpg,0,F32,Sad,Frontal,3.81,2,3.13
AF33ANHL.jpg,0,F33,Anger,Three quarters,2.5,4.88,2.56
AF33ANFL.jpg,0,F33,Anger,Full profile,2.69,4.5,2.81
AF33ANS.jpg,0,F33,Anger,Frontal,1.81,5.5,2.75
AF33DIHL.jpg,0,F33,Disgust,Three quarters,2.81,3.06,2.88
AF33DIFL.jpg,0,F33,Disgust,Full profile,3.19,3.25,2.69
AF33DIS.jpg,0,F33,Disgust,Frontal,2.25,2.94,2.31
AF33AFHL.jpg,0,F33,Fear,Three quarters,3.13,3.69,2.63
AF33AFFL.jpg,0,F33,Fear,Full profile,3.31,3.06,3
AF33AFS.jpg,0,F33,Fear,Frontal,2.94,2.94,2.44
AF33HAHL.jpg,0,F33,Happy,Three quarters,5.06,3,3.81
AF33HAFL.jpg,0,F33,Happy,Full profile,5.63,2.25,4.13
AF33HAS.jpg,0,F33,Happy,Frontal,5.31,2.31,3.94
AF33NEHL.jpg,0,F33,Neutral,Three quarters,2.56,4.69,3.38
AF33NEFL.jpg,0,F33,Neutral,Full profile,3.5,4.19,3.88
AF33NES.jpg,0,F33,Neutral,Frontal,2.38,4.63,2.69
AF33SAHL.jpg,0,F33,Sad,Three quarters,3.06,2.31,2.94
AF33SAFL.jpg,0,F33,Sad,Full profile,2.94,3.13,3.06
AF33SAS.jpg,0,F33,Sad,Frontal,3.13,2.75,2.88
AF34ANHR.jpg,0,F34,Anger,Three quarters,3.88,4.19,3.56
AF34ANFR.jpg,0,F34,Anger,Full profile,3.25,3.56,2.75
AF34ANS.jpg,0,F34,Anger,Frontal,3.13,4.13,3.06
AF34DIHR.jpg,0,F34,Disgust,Three quarters,2.94,2.38,2.88
AF34DIFR.jpg,0,F34,Disgust,Full profile,3.44,2.25,2.69
AF34DIS.jpg,0,F34,Disgust,Frontal,3.19,3,2.56
AF34AFHR.jpg,0,F34,Fear,Three quarters,4.13,2.63,3
AF34AFFR.jpg,0,F34,Fear,Full profile,3.63,2.38,3.31
AF34AFS.jpg,0,F34,Fear,Frontal,4,2.44,3.44
AF34HAHR.jpg,0,F34,Happy,Three quarters,5.69,1.88,4.5
AF34HAFR.jpg,0,F34,Happy,Full profile,5.25,2.19,4.25
AF34HAS.jpg,0,F34,Happy,Frontal,5.94,2.06,4.38
AF34NEHR.jpg,0,F34,Neutral,Three quarters,4.94,3.63,4.63
AF34NEFR.jpg,0,F34,Neutral,Full profile,4.38,4.19,3.69
AF34NES.jpg,0,F34,Neutral,Frontal,4.31,3.81,3.56
AF34SAHR.jpg,0,F34,Sad,Three quarters,3.69,3.13,3.69
AF34SAFR.jpg,0,F34,Sad,Full profile,4,2.94,3.44
AF34SAS.jpg,0,F34,Sad,Frontal,3.75,2.75,3.13
AF35ANHL.jpg,0,F35,Anger,Three quarters,2.63,4.13,1.88
AF35ANFL.jpg,0,F35,Anger,Full profile,3.06,4.13,1.88
AF35ANS.jpg,0,F35,Anger,Frontal,2.31,4.31,1.81
AF35DIHL.jpg,0,F35,Disgust,Three quarters,3.31,3.5,2.13
AF35DIFL.jpg,0,F35,Disgust,Full profile,3.19,3.5,2.25
AF35DIS.jpg,0,F35,Disgust,Frontal,2.94,3.13,1.94
AF35AFHL.jpg,0,F35,Fear,Three quarters,4.13,3.13,2.56
AF35AFFL.jpg,0,F35,Fear,Full profile,4.13,3.06,2.25
AF35AFS.jpg,0,F35,Fear,Frontal,3.38,3.06,2.38
AF35HAHL.jpg,0,F35,Happy,Three quarters,5,2.5,3.38
AF35HAFL.jpg,0,F35,Happy,Full profile,5.38,2.25,3.38
AF35HAS.jpg,0,F35,Happy,Frontal,5.63,2.06,3.31
AF35NEHL.jpg,0,F35,Neutral,Three quarters,4.06,4.19,2.94
AF35NEFL.jpg,0,F35,Neutral,Full profile,3.81,3.75,3.25
AF35NES.jpg,0,F35,Neutral,Frontal,3.88,4,2.94
AF35SAHL.jpg,0,F35,Sad,Three quarters,3.38,2.5,2.63
AF35SAFL.jpg,0,F35,Sad,Full profile,3.56,2.44,2.31
AF35SAS.jpg,0,F35,Sad,Frontal,2.94,2.63,2.31
AM01ANHR.jpg,1,M01,Anger,Three quarters,2.56,5.25,1.94
AM01ANFR.jpg,1,M01,Anger,Full profile,2.75,3.94,2.5
AM01ANS.jpg,1,M01,Anger,Frontal,2.75,5.31,2.5
AM01DIHR.jpg,1,M01,Disgust,Three quarters,3.38,3.75,2.06
AM01DIFR.jpg,1,M01,Disgust,Full profile,3.19,3.31,2.06
AM01DIS.jpg,1,M01,Disgust,Frontal,2.69,3.31,2
AM01AFHR.jpg,1,M01,Fear,Three quarters,3.81,3,2.75
AM01AFFR.jpg,1,M01,Fear,Full profile,3.19,2.75,2.13
AM01AFS.jpg,1,M01,Fear,Frontal,3.13,2.69,2.25
AM01HAHR.jpg,1,M01,Happy,Three quarters,4.88,2.63,2.75
AM01HAFR.jpg,1,M01,Happy,Full profile,4.94,2.56,2.75
AM01HAS.jpg,1,M01,Happy,Frontal,5.31,2.69,2.81
AM01NEHR.jpg,1,M01,Neutral,Three quarters,3.44,4.44,3.25
AM01NEFR.jpg,1,M01,Neutral,Full profile,3.13,4,2.44
AM01NES.jpg,1,M01,Neutral,Frontal,3.19,4.81,2.44
AM01SAHR.jpg,1,M01,Sad,Three quarters,2.94,2.81,2
AM01SAFR.jpg,1,M01,Sad,Full profile,3.13,2.75,1.69
AM01SAS.jpg,1,M01,Sad,Frontal,3.25,3.13,2.13
AM02ANHL.jpg,1,M02,Anger,Three quarters,2.38,4.94,1.94
AM02ANFL.jpg,1,M02,Anger,Full profile,2.56,3.94,1.81
AM02ANS.jpg,1,M02,Anger,Frontal,1.94,5.06,1.81
AM02DIHL.jpg,1,M02,Disgust,Three quarters,2.38,3.13,1.81
AM02DIFL.jpg,1,M02,Disgust,Full profile,2.25,3.81,1.81
AM02DIS.jpg,1,M02,Disgust,Frontal,2.75,3.25,1.75
AM02AFHL.jpg,1,M02,Fear,Three quarters,2.69,3.63,1.75
AM02AFFL.jpg,1,M02,Fear,Full profile,2.69,3.38,1.94
AM02AFS.jpg,1,M02,Fear,Frontal,2.88,3.63,1.75
BM02HAHL.jpg,1,M02,Happy,Three quarters,4.38,3.13,2.5
AM02HAFL.jpg,1,M02,Happy,Full profile,4.75,2.5,3
AM02HAS.jpg,1,M02,Happy,Frontal,4.25,2.63,2.75
AM02NEHL.jpg,1,M02,Neutral,Three quarters,3.5,3.88,2.31
AM02NEFL.jpg,1,M02,Neutral,Full profile,3.5,4.13,2.06
AM02NES.jpg,1,M02,Neutral,Frontal,2.56,5.06,2.06
AM02SAHL.jpg,1,M02,Sad,Three quarters,3.06,2.56,1.94
AM02SAFL.jpg,1,M02,Sad,Full profile,3,3.69,2
AM02SAS.jpg,1,M02,Sad,Frontal,3.38,3.13,2.06
AM03ANHR.jpg,1,M03,Anger,Three quarters,2.31,4.06,1.44
AM03ANFR.jpg,1,M03,Anger,Full profile,2.13,3.25,1.31
AM03ANS.jpg,1,M03,Anger,Frontal,2.06,4.13,1.75
AM03DIHR.jpg,1,M03,Disgust,Three quarters,2.5,2.63,1.44
AM03DIFR.jpg,1,M03,Disgust,Full profile,2.19,2.75,1.56
AM03DIS.jpg,1,M03,Disgust,Frontal,1.88,2.75,1.38
AM03AFHR.jpg,1,M03,Fear,Three quarters,3.13,2.69,2.06
AM03AFFR.jpg,1,M03,Fear,Full profile,2.94,2.88,1.94
AM03AFS.jpg,1,M03,Fear,Frontal,2.56,2.75,1.5
AM03HAHR.jpg,1,M03,Happy,Three quarters,3.56,2.25,2.06
AM03HAFR.jpg,1,M03,Happy,Full profile,4.44,2.13,2.13
AM03HAS.jpg,1,M03,Happy,Frontal,4,2.5,2
AM03NEHR.jpg,1,M03,Neutral,Three quarters,3.06,3.69,2.13
AM03NEFR.jpg,1,M03,Neutral,Full profile,2.88,3.38,2.06
AM03NES.jpg,1,M03,Neutral,Frontal,2.06,4.94,1.88
AM03SAHR.jpg,1,M03,Sad,Three quarters,2.63,1.75,1.69
AM03SAFR.jpg,1,M03,Sad,Full profile,3,1.94,1.75
BM03SAS.jpg,1,M03,Sad,Frontal,2.63,2,1.69
AM04ANHL.jpg,1,M04,Anger,Three quarters,2.69,3.5,1.81
AM04ANFL.jpg,1,M04,Anger,Full profile,3.13,3.94,1.88
AM04ANS.jpg,1,M04,Anger,Frontal,2.31,3.44,1.88
AM04DIHL.jpg,1,M04,Disgust,Three quarters,3,2.44,1.88
AM04DIFL.jpg,1,M04,Disgust,Full profile,3.31,2.38,2.25
AM04DIS.jpg,1,M04,Disgust,Frontal,3.19,2.38,2
AM04AFHL.jpg,1,M04,Fear,Three quarters,3.31,2.56,1.88
AM04AFFL.jpg,1,M04,Fear,Full profile,3.44,2.56,1.75
AM04AFS.jpg,1,M04,Fear,Frontal,2.88,1.88,2
AM04HAHL.jpg,1,M04,Happy,Three quarters,5.44,2.38,2.81
AM04HAFL.jpg,1,M04,Happy,Full profile,5,2.19,2.56
AM04HAS.jpg,1,M04,Happy,Frontal,5.63,2.31,2.56
AM04NEHL.jpg,1,M04,Neutral,Three quarters,4.06,3.63,2.44
AM04NEFL.jpg,1,M04,Neutral,Full profile,3.69,3.56,2.19
AM04NES.jpg,1,M04,Neutral,Frontal,3.38,3.31,2.5
AM04SAHL.jpg,1,M04,Sad,Three quarters,2.63,2.19,2
AM04SAFL.jpg,1,M04,Sad,Full profile,3.19,2.81,1.88
AM04SAS.jpg,1,M04,Sad,Frontal,3.25,1.94,1.94
AM05ANHR.jpg,1,M05,Anger,Three quarters,3.13,3.94,2.19
AM05ANFR.jpg,1,M05,Anger,Full profile,2.5,3.88,2
AM05ANS.jpg,1,M05,Anger,Frontal,2.69,4.38,2.31
AM05DIHR.jpg,1,M05,Disgust,Three quarters,2.63,3,1.69
AM05DIFR.jpg,1,M05,Disgust,Full profile,2.69,2.63,2
AM05DIS.jpg,1,M05,Disgust,Frontal,2.44,3.06,1.88
AM05AFHR.jpg,1,M05,Fear,Three quarters,3.13,2.19,2.44
AM05AFFR.jpg,1,M05,Fear,Full profile,3.25,2.38,2.06
AM05AFS.jpg,1,M05,Fear,Frontal,3.44,2.19,2.5
AM05HAHR.jpg,1,M05,Happy,Three quarters,5.25,2.13,3.31
AM05HAFR.jpg,1,M05,Happy,Full profile,4.94,2.19,2.69
AM05HAS.jpg,1,M05,Happy,Frontal,5.56,2.19,3.38
AM05NEHR.jpg,1,M05,Neutral,Three quarters,3.31,3.38,2.94
AM05NEFR.jpg,1,M05,Neutral,Full profile,3.5,3.06,2
AM05NES.jpg,1,M05,Neutral,Frontal,3.38,3.94,3
AM05SAHR.jpg,1,M05,Sad,Three quarters,3.06,1.69,2.63
AM05SAFR.jpg,1,M05,Sad,Full profile,3.25,2.19,2.13
AM05SAS.jpg,1,M05,Sad,Frontal,3.31,2.31,2.44
AM06ANHL.jpg,1,M06,Anger,Three quarters,2.06,5.13,1.88
AM06ANFL.jpg,1,M06,Anger,Full profile,2.19,5,2
AM06ANS.jpg,1,M06,Anger,Frontal,2.13,5.38,1.94
AM06DIHL.jpg,1,M06,Disgust,Three quarters,3.56,2.94,2
AM06DIFL.jpg,1,M06,Disgust,Full profile,2.88,3.31,2.13
AM06DIS.jpg,1,M06,Disgust,Frontal,2.31,2.88,1.56
AM06AFHL.jpg,1,M06,Fear,Three quarters,3.19,3,2.69
AM06AFFL.jpg,1,M06,Fear,Full profile,3.75,2.44,2.38
AM06AFS.jpg,1,M06,Fear,Frontal,3.81,2.44,2.44
AM06HAHL.jpg,1,M06,Happy,Three quarters,5.44,3.13,3
AM06HAFL.jpg,1,M06,Happy,Full profile,5.13,2.94,3.19
AM06HAS.jpg,1,M06,Happy,Frontal,4.88,2.25,3.19
AM06NEHL.jpg,1,M06,Neutral,Three quarters,3.81,4.81,2.56
AM06NEFL.jpg,1,M06,Neutral,Full profile,3.56,4.69,2.81
AM06NES.jpg,1,M06,Neutral,Frontal,3.44,4.06,2.75
AM06SAHL.jpg,1,M06,Sad,Three quarters,4,3.06,2.69
AM06SAFL.jpg,1,M06,Sad,Full profile,3.31,2.88,2.19
AM06SAS.jpg,1,M06,Sad,Frontal,3.31,2.13,2.19
AM07ANHR.jpg,1,M07,Anger,Three quarters,2.25,4.5,1.63
AM07ANFR.jpg,1,M07,Anger,Full profile,2.31,4.75,1.56
AM07ANS.jpg,1,M07,Anger,Frontal,1.94,4.06,1.75
AM07DIHR.jpg,1,M07,Disgust,Three quarters,2.13,3.31,1.63
AM07DIFR.jpg,1,M07,Disgust,Full profile,2.44,3.19,1.31
AM07DIS.jpg,1,M07,Disgust,Frontal,2.75,3.25,1.5
AM07AFHR.jpg,1,M07,Fear,Three quarters,2.69,3.44,1.75
AM07AFFR.jpg,1,M07,Fear,Full profile,2.88,3.38,1.44
AM07AFS.jpg,1,M07,Fear,Frontal,3,3.81,1.81
AM07HAHR.jpg,1,M07,Happy,Three quarters,4.69,2.31,2.44
AM07HAFR.jpg,1,M07,Happy,Full profile,4.31,2.19,2.19
AM07HAS.jpg,1,M07,Happy,Frontal,5.06,2.38,2.75
AM07NEHR.jpg,1,M07,Neutral,Three quarters,3.25,4.44,2.19
AM07NEFR.jpg,1,M07,Neutral,Full profile,3.13,3.44,1.94
AM07NES.jpg,1,M07,Neutral,Frontal,2.94,5.06,2.06
AM07SAHR.jpg,1,M07,Sad,Three quarters,3,2.69,1.94
AM07SAFR.jpg,1,M07,Sad,Full profile,2.94,2.25,1.75
AM07SAS.jpg,1,M07,Sad,Frontal,3.06,3.25,2
AM08ANHL.jpg,1,M08,Anger,Three quarters,2.81,4.38,2.5
AM08ANFL.jpg,1,M08,Anger,Full profile,2.94,4.25,2.25
AM08ANS.jpg,1,M08,Anger,Frontal,2.63,4.94,2.31
AM08DIHL.jpg,1,M08,Disgust,Three quarters,2.75,3.06,1.81
AM08DIFL.jpg,1,M08,Disgust,Full profile,3.5,2.25,2.44
AM08DIS.jpg,1,M08,Disgust,Frontal,3.06,3.13,2.31
AM08AFHL.jpg,1,M08,Fear,Three quarters,3.75,1.94,2.69
AM08AFFL.jpg,1,M08,Fear,Full profile,3.88,2.13,2.31
AM08AFS.jpg,1,M08,Fear,Frontal,2.75,2,2.44
AM08HAHL.jpg,1,M08,Happy,Three quarters,5,2.69,3.56
AM08HAFL.jpg,1,M08,Happy,Full profile,4.81,2.44,3.13
BM08HAS.jpg,1,M08,Happy,Frontal,5.69,3.13,3.94
AM08NEHL.jpg,1,M08,Neutral,Three quarters,4.63,4.44,4
AM08NEFL.jpg,1,M08,Neutral,Full profile,4.75,3.75,3.5
AM08NES.jpg,1,M08,Neutral,Frontal,3.94,4.31,3.75
AM08SAHL.jpg,1,M08,Sad,Three quarters,3.06,1.81,2.19
AM08SAFL.jpg,1,M08,Sad,Full profile,2.94,2.56,2.13
AM08SAS.jpg,1,M08,Sad,Frontal,2.81,2.56,2.5
AM09ANHR.jpg,1,M09,Anger,Three quarters,2.56,5.19,1.5
AM09ANFR.jpg,1,M09,Anger,Full profile,2.44,4.5,1.5
AM09ANS.jpg,1,M09,Anger,Frontal,2.25,5.88,1.63
AM09DIHR.jpg,1,M09,Disgust,Three quarters,3.13,3.31,1.56
AM09DIFR.jpg,1,M09,Disgust,Full profile,2.38,3.31,1.56
AM09DIS.jpg,1,M09,Disgust,Frontal,2.44,3.5,1.56
AM09AFHR.jpg,1,M09,Fear,Three quarters,3.75,2.31,2
AM09AFFR.jpg,1,M09,Fear,Full profile,3.56,2.38,1.56
AM09AFS.jpg,1,M09,Fear,Frontal,3.56,2.56,1.94
AM09HAHR.jpg,1,M09,Happy,Three quarters,4.81,3.19,2.44
AM09HAFR.jpg,1,M09,Happy,Full profile,4.81,3.19,2.31
AM09HAS.jpg,1,M09,Happy,Frontal,4.88,3.19,2.19
AM09NEHR.jpg,1,M09,Neutral,Three quarters,3.63,4.31,2.63
AM09NEFR.jpg,1,M09,Neutral,Full profile,3.81,4.44,2.06
